com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    boolean hasValidIshKey() -> ultricies
    boolean hasValidKey() -> vestibulum
    com.volmit.wormholes.projection.ProjectionPlane getPlane() -> felis
    java.lang.Boolean getHasBeenValid() -> nec
    com.volmit.wormholes.aperture.AperturePlane getApature() -> tristique
    void destroy() -> destroy
    java.lang.Boolean getHasHadWormhole() -> lacinia
    java.lang.Boolean getSaved() -> Duis
    com.volmit.wormholes.portal.PortalSettings getSettings() -> tempor
    com.volmit.wormholes.portal.PortalPosition access$002(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> Lorem
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.volutpat:
    com.volmit.wormholes.portal.LocalPortal this$0 -> leo
    void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.rhoncus:
    boolean[] val$b -> tincidunt
    com.volmit.wormholes.portal.LocalPortal this$0 -> leo
    void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.sapien:
    com.volmit.wormholes.util.GList val$players -> luctus
    org.bukkit.entity.Player val$i -> Maecenas
    com.volmit.wormholes.portal.LocalPortal this$0 -> leo
    void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.orci:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> orci
    com.volmit.wormholes.portal.PortalPosition getPosition() -> ligula
    boolean hasValidKey() -> vestibulum
    com.volmit.wormholes.portal.PortalKey getKey() -> Sed
    boolean hasWormhole() -> ultrices
    boolean isWormholeMutex() -> imperdiet
    com.volmit.wormholes.wormhole.Wormhole getWormhole() -> turpis
    com.volmit.wormholes.service.MutexService getService() -> Nullam
    com.volmit.wormholes.util.DataCluster toData() -> vehicula
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> porta
    com.volmit.wormholes.aperture.AperturePlane getApature() -> tristique
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.ligula:
    com.volmit.wormholes.util.Axis axis -> est
    com.volmit.wormholes.util.Direction front -> hendrerit
    com.volmit.wormholes.util.Direction back -> Etiam
    com.volmit.wormholes.util.Direction up -> diam
    com.volmit.wormholes.util.Direction down -> dignissim
    com.volmit.wormholes.util.Direction left -> arcu
    com.volmit.wormholes.util.Direction right -> varius
    com.volmit.wormholes.portal.PortalKey key -> placerat
    void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    java.lang.String toString() -> toString
    com.volmit.wormholes.util.Axis getAx() -> eget
    com.volmit.wormholes.util.Direction getFront() -> semper
    com.volmit.wormholes.util.Direction getBack() -> aliquam
    com.volmit.wormholes.util.Direction getUp() -> lectus
    com.volmit.wormholes.util.Direction getDown() -> consequat
    com.volmit.wormholes.util.Direction getLeft() -> neque
    com.volmit.wormholes.util.Direction getRight() -> sagittis
    com.volmit.wormholes.util.Axis getAxis() -> lorem
    com.volmit.wormholes.portal.PortalKey getKey() -> Sed
    void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.Sed:
    org.bukkit.DyeColor u -> Nunc
    org.bukkit.DyeColor d -> Ut
    org.bukkit.DyeColor l -> eleifend
    org.bukkit.DyeColor r -> nibh
    void <init>(byte[]) -> <init>
    void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    java.lang.String getSName() -> vel
    com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> dolor
    org.bukkit.DyeColor getU() -> Quisque
    void setU(org.bukkit.DyeColor) -> Lorem
    org.bukkit.DyeColor getD() -> congue
    void setD(org.bukkit.DyeColor) -> ipsum
    org.bukkit.DyeColor getL() -> vitae
    void setL(org.bukkit.DyeColor) -> dolor
    org.bukkit.DyeColor getR() -> ornare
    void setR(org.bukkit.DyeColor) -> sit
    byte[] toData() -> Integer
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.ultrices:
    com.volmit.wormholes.util.Cuboid pane -> faucibus
    com.volmit.wormholes.util.Cuboid ipane -> Class
    com.volmit.wormholes.util.Cuboid area -> aptent
    com.volmit.wormholes.util.Cuboid frameUp -> taciti
    com.volmit.wormholes.util.Cuboid frameDown -> sociosqu
    com.volmit.wormholes.util.Cuboid frameLeft -> ad
    com.volmit.wormholes.util.Cuboid frameRight -> litora
    com.volmit.wormholes.util.Cuboid iarea -> torquent
    com.volmit.wormholes.util.GList frame -> per
    com.volmit.wormholes.util.GList keyset -> conubia
    org.bukkit.Location centerUp -> nostra
    org.bukkit.Location centerDown -> inceptos
    org.bukkit.Location centerLeft -> himenaeos
    org.bukkit.Location centerRight -> Cras
    org.bukkit.Location center -> pellentesque
    org.bukkit.Location cornerUL -> ut
    org.bukkit.Location cornerUR -> finibus
    org.bukkit.Location cornerDL -> fermentum
    org.bukkit.Location cornerDR -> augue
    org.bukkit.Location corneriUL -> erat
    org.bukkit.Location corneriUR -> Aenean
    org.bukkit.Location corneriDL -> blandit
    org.bukkit.Location corneriDR -> risus
    com.volmit.wormholes.portal.PortalIdentity identity -> Donec
    com.volmit.wormholes.projection.BoundingBox boundingBox -> Fusce
    void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    org.bukkit.block.Block getRandomKeyBlock() -> commodo
    boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    boolean isInsidePortal(org.bukkit.Location) -> consectetur
    com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> adipiscing
    org.bukkit.Location ul() -> ante
    org.bukkit.Location ur() -> cursus
    org.bukkit.Location bl() -> suscipit
    org.bukkit.Location br() -> Mauris
    org.bukkit.Location uli() -> mollis
    org.bukkit.Location uri() -> convallis
    org.bukkit.Location bli() -> viverra
    org.bukkit.Location bri() -> lacus
    com.volmit.wormholes.util.Cuboid getOPane() -> eu
    com.volmit.wormholes.util.Cuboid getPane() -> Phasellus
    com.volmit.wormholes.util.Cuboid getArea() -> accumsan
    com.volmit.wormholes.util.Cuboid getFrameUp() -> egestas
    com.volmit.wormholes.util.Cuboid getFrameDown() -> Praesent
    com.volmit.wormholes.util.Cuboid getFrameLeft() -> eros
