com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> ax
    com.comphenix.protocol.ProtocolManager manager -> ay
    org.bukkit.event.Listener bukkitListener -> az
    com.comphenix.protocol.events.PacketAdapter protocolListener -> aA
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> aB
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> a
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> b
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> a
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> b
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> a
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> K
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> a
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> a
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> b
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> c
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> d
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> e
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> L
    370:376:void close() -> close
    38:38:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.j$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> aC
    203:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> a
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> a
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> a
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.j$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> aC
    238:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.j$3:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> aD
    99:99:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.j$a:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> aE
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> aF
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> aG
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    45:45:void <init>(java.lang.String,int) -> <init>
    45:57:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.k:
    int id -> id
    int aid -> aH
    org.bukkit.entity.EntityType remoteType -> aI
    12:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> M
    27:27:org.bukkit.entity.EntityType getRemoteType() -> N
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> O
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.l:
    int getRemoteId() -> M
    org.bukkit.entity.EntityType getRemoteType() -> N
    java.lang.String getName() -> getName
    int getActualId() -> O
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> a
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.m:
    java.lang.String name -> name
    java.util.UUID uuid -> aJ
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.n:
    org.bukkit.entity.EntityType type -> aK
    int id -> id
    org.bukkit.Location location -> aL
    org.bukkit.Location last -> aM
    org.bukkit.entity.Player viewer -> aN
    java.util.UUID uuid -> aJ
    float yaw -> yaw
    float pit -> aO
    float lya -> aP
    float lpi -> aQ
    com.volmit.wormholes.aperture.VirtualPlayer vp -> aR
    41:54:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    58:65:void prelativeMove18(double,double,double) -> a
    69:69:double getCompressedDiff18(double,double) -> a
    74:87:void prelativeMove(double,double,double) -> b
    91:100:void prelativeMoveLook18(double,double,double,float,float) -> a
    104:119:void prelativeMoveLook(double,double,double,float,float) -> b
    123:132:void pteleport(double,double,double,float,float) -> c
    136:152:void plook(float,float) -> a
    156:166:void plook18(float,float) -> b
    170:181:void despawn() -> P
    185:195:void spawn18() -> Q
    199:225:void spawn() -> R
    231:238:void send(com.volmit.wormholes.wrapper.AbstractPacket) -> a
    242:242:org.bukkit.entity.EntityType getType() -> getType
    247:247:int getId() -> getId
    252:254:void move(double,double,double,float,float) -> d
    258:262:void look(float,float) -> c
    266:268:void teleport(double,double,double,float,float) -> e
    272:276:void setSneaking(boolean) -> setSneaking
    280:284:void swingArm() -> S
    288:292:void takeDamage() -> T
    296:346:void flush() -> flush
    351:364:int hashCode() -> hashCode
    370:462:boolean equals(java.lang.Object) -> equals
    467:467:org.bukkit.Location getLocation() -> getLocation
    472:472:org.bukkit.Location getLast() -> U
    477:477:org.bukkit.entity.Player getViewer() -> V
    482:482:java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.o:
    org.bukkit.entity.Player viewer -> aN
    java.util.UUID uuid -> aJ
    java.lang.Integer id -> aS
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> aL
    org.bukkit.Location nextLocation -> aT
    java.lang.Boolean onGround -> aU
    java.lang.Boolean missingSkin -> aV
    46:57:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    61:67:void spawn(org.bukkit.Location) -> d
    71:73:void despawn() -> P
    77:91:void tick() -> tick
    95:96:void move(org.bukkit.Location) -> e
    100:102:void teleport(org.bukkit.Location) -> teleport
    106:106:org.bukkit.entity.Player getViewer() -> V
    111:111:java.util.UUID getUuid() -> getUuid
    116:116:java.lang.Integer getId() -> W
    121:121:java.lang.String getName() -> getName
    126:126:java.lang.String getDisplayName() -> getDisplayName
    131:131:org.bukkit.Location getLocation() -> getLocation
    136:136:org.bukkit.Location getNextLocation() -> X
    141:141:java.lang.Boolean getOnGround() -> Y
    146:146:java.lang.String mark() -> Z
    151:167:void sendPlayerInfoRemove() -> aa
    171:191:void sendPlayerInfo() -> ab
    195:206:void sendNamedEntitySpawn18() -> ac
    210:227:void sendNamedEntitySpawn() -> ad
    231:232:void animationSwingMainArm() -> ae
    236:237:void animationTakeDamage() -> af
    241:245:void sendAnimation(int) -> a
    249:254:void sendEntityMetadata() -> ag
    258:259:void animationSneaking(boolean) -> a
    263:269:void sendEntityMetadataSneaking18(boolean) -> b
    273:285:void sendEntityMetadataSneaking(boolean) -> c
    289:292:void sendEntityDestroy() -> ah
    296:321:void sendEntityMove() -> ai
    325:332:void sendEntityRelativeMove18(org.bukkit.util.Vector) -> a
    336:349:void sendEntityRelativeMove(org.bukkit.util.Vector) -> b
    353:362:void sendEntityRelativeMoveLook18(org.bukkit.util.Vector) -> c
    366:382:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> d
    386:390:void sendEntityHeadLook18() -> aj
    394:404:void sendEntityHeadLook() -> ak
    408:408:int getCompressedDiff(double,double) -> b
    413:413:double getCompressedDiff18(double,double) -> a
    419:429:int hashCode() -> hashCode
    435:536:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.p:
    7:8:void <init>() -> <init>
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.q:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.r:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.s:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.t:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.u:
    boolean canReload -> aW
    boolean canCreate -> aX
    boolean canDestroy -> aY
    boolean canList -> aZ
    boolean canUse -> ba
    boolean canBuild -> canBuild
    boolean canConfigure -> bb
    org.bukkit.command.CommandSender p -> bc
    18:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> a
    44:44:boolean canReload() -> al
    49:49:boolean canCreate() -> am
    54:54:boolean canDestroy() -> an
    59:59:boolean canList() -> ao
    64:64:boolean canUse() -> ap
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> aq
    79:79:org.bukkit.command.CommandSender getP() -> ar
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.v:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.w:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.x:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.y:
    com.volmit.wormholes.portal.Portal portal -> bd
    11:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> as
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.z:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.aa:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.ab:
    com.volmit.wormholes.portal.Portal linked -> be
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> at
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ac:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.ad:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.ae:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.af:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ag:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.ah:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.ai:
    com.volmit.wormholes.util.GList inbox -> bf
    com.volmit.wormholes.util.GList outbox -> bg
    11:14:void <init>() -> <init>
    19:19:com.volmit.wormholes.util.GList getInbox() -> au
    25:25:com.volmit.wormholes.util.GList getOutbox() -> av
    31:32:void inbox(com.volmit.wormholes.network.Transmission) -> a
    37:38:void outbox(com.volmit.wormholes.network.Transmission) -> b
    43:44:void read(com.volmit.wormholes.network.Transmission) -> c
    49:50:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.aj:
    com.volmit.wormholes.network.CL L1 -> bh
    com.volmit.wormholes.network.CL L2 -> bi
    com.volmit.wormholes.network.CL L3 -> bj
    com.volmit.wormholes.network.CL L4 -> bk
    com.volmit.wormholes.network.CL[] $VALUES -> bl
    3:3:com.volmit.wormholes.network.CL[] values() -> values
    3:3:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    3:8:void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.ak:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.al:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.am:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> c
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aw
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> ax
    79:80:void forceSend() -> ay
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.an:
    com.volmit.wormholes.util.GList getInbox() -> au
    com.volmit.wormholes.util.GList getOutbox() -> av
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.ao:
    com.volmit.wormholes.network.LocalBus l -> bm
    com.volmit.wormholes.network.RemoteBus r -> bn
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> bo
    java.lang.Boolean online -> bp
    java.lang.Long throttle -> bq
    25:34:void <init>() -> <init>
    39:43:com.volmit.wormholes.util.GList getInbox() -> au
    49:53:com.volmit.wormholes.util.GList getOutbox() -> av
    59:68:void inbox(com.volmit.wormholes.network.Transmission) -> a
    73:82:void outbox(com.volmit.wormholes.network.Transmission) -> b
    87:89:void read(com.volmit.wormholes.network.Transmission) -> c
    94:96:void cancel(com.volmit.wormholes.network.Transmission) -> d
    101:132:void flush() -> flush
    136:137:void requestName() -> az
    141:142:void requestServers() -> aA
    147:164:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    168:168:com.volmit.wormholes.network.LocalBus getL() -> aB
    173:173:com.volmit.wormholes.network.RemoteBus getR() -> aC
    178:178:java.lang.String getServerName() -> getServerName
    183:183:com.volmit.wormholes.util.GList getServers() -> aD
    188:188:java.lang.Boolean isOnline() -> aE
    193:193:java.lang.Long getThrottle() -> aF
    198:199:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.ap:
    com.volmit.wormholes.portal.LocalPortal source -> br
    com.volmit.wormholes.portal.Portal destination -> bs
    com.volmit.wormholes.util.GList filters -> bt
    16:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aG
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aH
    38:38:com.volmit.wormholes.util.GList getFilters() -> aI
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.aq:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> bu
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> bv
    com.volmit.wormholes.portal.FilterMode[] $VALUES -> bw
    3:3:com.volmit.wormholes.portal.FilterMode[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> bx
