com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.molestie:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.odio:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.a:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.facilisis:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.In:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.hac:
    com.volmit.wormholes.util.GList inbox -> malesuada
    com.volmit.wormholes.util.GList outbox -> quis
    11:14:void <init>() -> <init>
    19:19:com.volmit.wormholes.util.GList getInbox() -> neque
    25:25:com.volmit.wormholes.util.GList getOutbox() -> sagittis
    31:32:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    37:38:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    43:44:void read(com.volmit.wormholes.network.Transmission) -> dolor
    49:50:void cancel(com.volmit.wormholes.network.Transmission) -> sit
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.habitasse:
    com.volmit.wormholes.network.CL L1 -> ullamcorper
    com.volmit.wormholes.network.CL L2 -> aliquet
    com.volmit.wormholes.network.CL L3 -> nulla
    com.volmit.wormholes.network.CL L4 -> Vivamus
    com.volmit.wormholes.network.CL[] $VALUES -> tellus
    3:3:com.volmit.wormholes.network.CL[] values() -> values
    3:3:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    3:8:void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.platea:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.dictumst:
    15:18:void <init>() -> <init>
    23:38:void flush() -> flush
    42:43:void sendTransmission(com.volmit.wormholes.network.Transmission) -> amet
    50:88:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    94:101:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> consectetur
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.Nam:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> Lorem
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> dolor
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> lorem
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> vel
    79:80:void forceSend() -> Quisque
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.metus:
    com.volmit.wormholes.util.GList getInbox() -> neque
    com.volmit.wormholes.util.GList getOutbox() -> sagittis
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.nisl:
    com.volmit.wormholes.network.LocalBus l -> leo
    com.volmit.wormholes.network.RemoteBus r -> tincidunt
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> luctus
    java.lang.Boolean online -> Maecenas
    java.lang.Long throttle -> est
    25:34:void <init>() -> <init>
    39:43:com.volmit.wormholes.util.GList getInbox() -> neque
    49:53:com.volmit.wormholes.util.GList getOutbox() -> sagittis
    59:68:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    73:82:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    87:89:void read(com.volmit.wormholes.network.Transmission) -> dolor
    94:96:void cancel(com.volmit.wormholes.network.Transmission) -> sit
    101:132:void flush() -> flush
    136:137:void requestName() -> congue
    141:142:void requestServers() -> vitae
    147:164:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    168:168:com.volmit.wormholes.network.LocalBus getL() -> ornare
    173:173:com.volmit.wormholes.network.RemoteBus getR() -> Integer
    178:178:java.lang.String getServerName() -> getServerName
    183:183:com.volmit.wormholes.util.GList getServers() -> commodo
    188:188:java.lang.Boolean isOnline() -> ante
    193:193:java.lang.Long getThrottle() -> cursus
    198:199:void forceFlush(com.volmit.wormholes.network.Transmission) -> adipiscing
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.magna:
    com.volmit.wormholes.portal.PortalIdentity identity -> hendrerit
    com.volmit.wormholes.portal.PortalPosition position -> Etiam
    com.volmit.wormholes.projection.ProjectionPlane plane -> diam
    java.lang.String server -> dignissim
    java.lang.Boolean hasBeenValid -> arcu
    java.lang.Boolean hasHadWormhole -> varius
    com.volmit.wormholes.aperture.AperturePlane apature -> placerat
    java.lang.Boolean saved -> Nunc
    com.volmit.wormholes.portal.PortalSettings settings -> Ut
    com.volmit.wormholes.projection.ProjectionMask mask -> eleifend
    java.lang.Boolean sided -> nibh
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> faucibus
    52:67:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    71:81:void checkKey() -> suscipit
    86:137:void update() -> update
    141:147:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> Lorem
    151:158:void removeHologram(org.bukkit.entity.Player) -> ipsum
    162:166:void clearHolograms() -> Mauris
    170:175:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> dolor
    180:180:boolean hasHologram(org.bukkit.entity.Player) -> sit
    185:207:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> Lorem
    211:212:void throwBack(org.bukkit.entity.Entity) -> ipsum
    216:245:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.wormhole.Wormhole,org.bukkit.Location) -> Lorem
    249:319:void send(org.bukkit.entity.Entity,com.volmit.wormholes.wormhole.Wormhole,org.bukkit.Location) -> ipsum
    323:356:void checkFrame() -> mollis
    360:373:void specialUpdate() -> convallis
    379:425:void reversePolarity() -> viverra
    429:437:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> consectetur
    442:465:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> amet
