com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.Nam:
    com.volmit.wormholes.network.LocalBus l -> Donec
    com.volmit.wormholes.network.RemoteBus r -> quam
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> malesuada
    java.lang.Boolean online -> quis
    java.lang.Long throttle -> ullamcorper
    25:34:void <init>() -> <init>
    39:43:com.volmit.wormholes.util.GList getInbox() -> magna
    49:53:com.volmit.wormholes.util.GList getOutbox() -> tortor
    59:68:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    73:82:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    87:89:void read(com.volmit.wormholes.network.Transmission) -> dolor
    94:96:void cancel(com.volmit.wormholes.network.Transmission) -> sit
    101:132:void flush() -> flush
    136:137:void requestName() -> volutpat
    141:142:void requestServers() -> rhoncus
    147:164:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    168:168:com.volmit.wormholes.network.LocalBus getL() -> sapien
    173:173:com.volmit.wormholes.network.RemoteBus getR() -> orci
    178:178:java.lang.String getServerName() -> getServerName
    183:183:com.volmit.wormholes.util.GList getServers() -> ligula
    188:188:java.lang.Boolean isOnline() -> Sed
    193:193:java.lang.Long getThrottle() -> ultrices
    198:199:void forceFlush(com.volmit.wormholes.network.Transmission) -> adipiscing
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.metus:
    com.volmit.wormholes.portal.PortalIdentity identity -> aliquet
    com.volmit.wormholes.portal.PortalPosition position -> nulla
    com.volmit.wormholes.projection.ProjectionPlane plane -> Vivamus
    java.lang.String server -> tellus
    java.lang.Boolean hasBeenValid -> leo
    java.lang.Boolean hasHadWormhole -> tincidunt
    com.volmit.wormholes.aperture.AperturePlane apature -> luctus
    java.lang.Boolean saved -> Maecenas
    com.volmit.wormholes.portal.PortalSettings settings -> est
    com.volmit.wormholes.projection.ProjectionMask mask -> hendrerit
    45:57:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    62:110:void update() -> update
    114:140:void checkFrame(org.bukkit.entity.Entity) -> ipsum
    144:145:void throwBack(org.bukkit.entity.Entity) -> dolor
    149:195:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.wormhole.Wormhole) -> Lorem
    199:201:void send(org.bukkit.entity.Entity,com.volmit.wormholes.wormhole.Wormhole) -> ipsum
    205:211:void checkFrame() -> imperdiet
    215:228:void specialUpdate() -> turpis
    234:280:void reversePolarity() -> Nullam
    284:292:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> sit
    297:320:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> ipsum
    325:346:com.volmit.wormholes.util.GList getPlayersLookingAt() -> vehicula
    352:352:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> porta
    358:358:com.volmit.wormholes.portal.PortalPosition getPosition() -> ultricies
    364:364:com.volmit.wormholes.portal.PortalKey getKey() -> vestibulum
    370:375:boolean hasWormhole() -> felis
    381:386:boolean isWormholeMutex() -> nec
    392:397:com.volmit.wormholes.wormhole.Wormhole getWormhole() -> tristique
    403:403:com.volmit.wormholes.service.MutexService getService() -> lacinia
    409:418:com.volmit.wormholes.util.DataCluster toData() -> Duis
    425:425:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    430:435:java.lang.String getServer() -> getServer
    441:441:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> tempor
    447:452:int hashCode() -> hashCode
    458:504:boolean equals(java.lang.Object) -> equals
    511:519:boolean hasValidIshKey() -> eget
    527:556:boolean hasValidKey() -> semper
    562:562:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> aliquam
    567:567:java.lang.Boolean getHasBeenValid() -> lectus
    573:573:com.volmit.wormholes.aperture.AperturePlane getApature() -> consequat
    578:583:void destroy() -> destroy
    587:587:java.lang.Boolean getHasHadWormhole() -> neque
    592:592:java.lang.Boolean getSaved() -> sagittis
    597:597:com.volmit.wormholes.portal.PortalSettings getSettings() -> lorem
    602:602:com.volmit.wormholes.projection.ProjectionMask getMask() -> vel
    43:43:com.volmit.wormholes.projection.ProjectionMask access$0(com.volmit.wormholes.portal.LocalPortal) -> sit
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.metus$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Etiam
    org.bukkit.entity.Player val$i -> diam
    1:219:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    224:225:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.metus$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Etiam
    com.volmit.wormholes.portal.PortalPosition val$n -> dignissim
    1:240:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    245:272:void run() -> run
    240:240:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$2) -> Lorem
com.volmit.wormholes.portal.LocalPortal$2$1 -> com.volmit.wormholes.src.metus$2$1:
    com.volmit.wormholes.portal.LocalPortal$2 this$1 -> arcu
    com.volmit.wormholes.portal.PortalPosition val$n -> dignissim
    1:247:void <init>(com.volmit.wormholes.portal.LocalPortal$2,com.volmit.wormholes.portal.PortalPosition) -> <init>
    254:270:void run() -> run
    247:247:com.volmit.wormholes.portal.LocalPortal$2 access$0(com.volmit.wormholes.portal.LocalPortal$2$1) -> Lorem
com.volmit.wormholes.portal.LocalPortal$2$1$1 -> com.volmit.wormholes.src.metus$2$1$1:
    com.volmit.wormholes.portal.LocalPortal$2$1 this$2 -> varius
    1:256:void <init>(com.volmit.wormholes.portal.LocalPortal$2$1,java.lang.Integer) -> <init>
    261:262:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.metus$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Etiam
    boolean[] val$b -> placerat
    1:307:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    312:317:void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.metus$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Etiam
    com.volmit.wormholes.util.GList val$players -> Nunc
    org.bukkit.entity.Player val$i -> diam
    1:332:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    337:342:void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.nisl:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> porta
    com.volmit.wormholes.portal.PortalPosition getPosition() -> ultricies
    boolean hasValidKey() -> semper
    com.volmit.wormholes.portal.PortalKey getKey() -> vestibulum
    boolean hasWormhole() -> felis
