com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    79:79:org.bukkit.command.CommandSender getP() -> neque
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.urna:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.Proin:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.ac:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.enim:
    com.volmit.wormholes.portal.Portal portal -> nulla
    11:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> sagittis
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.posuere:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.molestie:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.odio:
    com.volmit.wormholes.portal.Portal linked -> Vivamus
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> lorem
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.a:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.facilisis:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.In:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.hac:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.habitasse:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.platea:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.dictumst:
    com.volmit.wormholes.util.GList inbox -> tellus
    com.volmit.wormholes.util.GList outbox -> leo
    11:14:void <init>() -> <init>
    19:19:com.volmit.wormholes.util.GList getInbox() -> vel
    25:25:com.volmit.wormholes.util.GList getOutbox() -> Quisque
    31:32:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    37:38:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    43:44:void read(com.volmit.wormholes.network.Transmission) -> dolor
    49:50:void cancel(com.volmit.wormholes.network.Transmission) -> sit
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.Nam:
    com.volmit.wormholes.network.CL L1 -> tincidunt
    com.volmit.wormholes.network.CL L2 -> luctus
    com.volmit.wormholes.network.CL L3 -> Maecenas
    com.volmit.wormholes.network.CL L4 -> est
    com.volmit.wormholes.network.CL[] $VALUES -> hendrerit
    3:3:com.volmit.wormholes.network.CL[] values() -> values
    3:3:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    3:8:void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.metus:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.nisl:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> amet
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> consectetur
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.magna:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> ipsum
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> dolor
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> congue
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> vitae
    79:80:void forceSend() -> ornare
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.tortor:
    com.volmit.wormholes.util.GList getInbox() -> vel
    com.volmit.wormholes.util.GList getOutbox() -> Quisque
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.tempus:
    com.volmit.wormholes.network.LocalBus l -> Etiam
    com.volmit.wormholes.network.RemoteBus r -> diam
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> dignissim
    java.lang.Boolean online -> arcu
    java.lang.Long throttle -> varius
    25:34:void <init>() -> <init>
    39:43:com.volmit.wormholes.util.GList getInbox() -> vel
    49:53:com.volmit.wormholes.util.GList getOutbox() -> Quisque
    59:68:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    73:82:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    87:89:void read(com.volmit.wormholes.network.Transmission) -> dolor
    94:96:void cancel(com.volmit.wormholes.network.Transmission) -> sit
    101:132:void flush() -> flush
    136:137:void requestName() -> Integer
    141:142:void requestServers() -> commodo
    147:164:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    168:168:com.volmit.wormholes.network.LocalBus getL() -> ante
    173:173:com.volmit.wormholes.network.RemoteBus getR() -> cursus
    178:178:java.lang.String getServerName() -> getServerName
    183:183:com.volmit.wormholes.util.GList getServers() -> suscipit
    188:188:java.lang.Boolean isOnline() -> Mauris
    193:193:java.lang.Long getThrottle() -> mollis
    198:199:void forceFlush(com.volmit.wormholes.network.Transmission) -> adipiscing
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.sem:
    com.volmit.wormholes.portal.LocalPortal source -> placerat
    com.volmit.wormholes.portal.Portal destination -> Nunc
