com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.enim:
    com.volmit.wormholes.portal.Portal portal -> malesuada
    11:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> consequat
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.posuere:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.molestie:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.odio:
    com.volmit.wormholes.portal.Portal linked -> quis
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> neque
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.a:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.facilisis:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.In:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.hac:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.habitasse:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.platea:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.dictumst:
    com.volmit.wormholes.util.GList inbox -> ullamcorper
    com.volmit.wormholes.util.GList outbox -> aliquet
    11:14:void <init>() -> <init>
    19:19:com.volmit.wormholes.util.GList getInbox() -> sagittis
    25:25:com.volmit.wormholes.util.GList getOutbox() -> lorem
    31:32:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    37:38:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    43:44:void read(com.volmit.wormholes.network.Transmission) -> dolor
    49:50:void cancel(com.volmit.wormholes.network.Transmission) -> sit
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.Nam:
    com.volmit.wormholes.network.CL L1 -> nulla
    com.volmit.wormholes.network.CL L2 -> Vivamus
    com.volmit.wormholes.network.CL L3 -> tellus
    com.volmit.wormholes.network.CL L4 -> leo
    com.volmit.wormholes.network.CL[] $VALUES -> tincidunt
    3:3:com.volmit.wormholes.network.CL[] values() -> values
    3:3:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    3:8:void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.metus:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.nisl:
    15:18:void <init>() -> <init>
    23:38:void flush() -> flush
    42:43:void sendTransmission(com.volmit.wormholes.network.Transmission) -> amet
    50:88:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    94:101:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> consectetur
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.magna:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> Lorem
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> dolor
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> vel
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> Quisque
    79:80:void forceSend() -> congue
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.tortor:
    com.volmit.wormholes.util.GList getInbox() -> sagittis
    com.volmit.wormholes.util.GList getOutbox() -> lorem
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.tempus:
    com.volmit.wormholes.network.LocalBus l -> luctus
    com.volmit.wormholes.network.RemoteBus r -> Maecenas
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> est
    java.lang.Boolean online -> hendrerit
    java.lang.Long throttle -> Etiam
    26:34:void <init>() -> <init>
    39:43:com.volmit.wormholes.util.GList getInbox() -> sagittis
    49:53:com.volmit.wormholes.util.GList getOutbox() -> lorem
    59:68:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    73:82:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    87:89:void read(com.volmit.wormholes.network.Transmission) -> dolor
    94:96:void cancel(com.volmit.wormholes.network.Transmission) -> sit
    101:132:void flush() -> flush
    136:137:void requestName() -> vitae
    141:142:void requestServers() -> ornare
    147:164:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    168:168:com.volmit.wormholes.network.LocalBus getL() -> Integer
    173:173:com.volmit.wormholes.network.RemoteBus getR() -> commodo
    178:178:java.lang.String getServerName() -> getServerName
    183:183:com.volmit.wormholes.util.GList getServers() -> ante
    188:188:java.lang.Boolean isOnline() -> cursus
    193:193:java.lang.Long getThrottle() -> suscipit
    198:199:void forceFlush(com.volmit.wormholes.network.Transmission) -> adipiscing
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.sem:
    com.volmit.wormholes.portal.LocalPortal source -> diam
    com.volmit.wormholes.portal.Portal destination -> dignissim
    com.volmit.wormholes.util.GList filters -> arcu
    17:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> Mauris
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> mollis
    38:38:com.volmit.wormholes.util.GList getFilters() -> convallis
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> Lorem
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.sed:
