com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:119:void resetVirtualChunk(org.bukkit.Location) -> d
    123:127:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    131:133:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    137:145:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    150:150:boolean hasBungeecordConnection() -> s
    155:155:java.lang.String getServerName() -> getServerName
    160:161:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    165:166:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.f$1:
    java.lang.Runnable val$r -> cq
    1:94:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.f$2:
    java.lang.Runnable val$r -> cq
    1:106:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> t
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.g:
    com.volmit.wormholes.Wormholes instance -> cr
    com.volmit.wormholes.network.VortexBus bus -> cs
    com.volmit.wormholes.service.MutexService host -> ct
    com.volmit.wormholes.provider.PortalProvider provider -> cu
    com.volmit.wormholes.service.PortalRegistry registry -> cv
    com.volmit.wormholes.service.ApertureService aperture -> cw
    com.volmit.wormholes.service.ProjectionService projector -> cx
    com.volmit.wormholes.service.TimingsService timings -> cy
    com.volmit.wormholes.service.EntityService entity -> cz
    com.volmit.wormholes.service.SkinService skin -> cA
    com.volmit.wormholes.service.IOService io -> cB
    com.volmit.wormholes.service.EffectService fx -> cC
    com.volmit.wormholes.util.ParallelPoolManager pool -> cD
    com.volmit.wormholes.util.SubGroup sub -> cE
    com.volmit.wormholes.util.DB dispatcher -> cF
    53:53:void <init>() -> <init>
    74:99:void onStart() -> onStart
    104:119:void onStop() -> u
    126:182:void onTick() -> v
    186:196:void doReload() -> w
    200:555:void buildSubs() -> x
    561:561:void onConstruct() -> y
    566:573:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    578:578:com.volmit.wormholes.Wormholes getInstance() -> A
    583:583:com.volmit.wormholes.network.VortexBus getBus() -> B
    588:588:com.volmit.wormholes.service.MutexService getHost() -> C
    593:593:com.volmit.wormholes.provider.PortalProvider getProvider() -> D
    598:598:com.volmit.wormholes.service.PortalRegistry getRegistry() -> E
    603:603:com.volmit.wormholes.service.ApertureService getAperture() -> F
    608:608:com.volmit.wormholes.service.ProjectionService getProjector() -> G
    613:613:com.volmit.wormholes.service.TimingsService getTimings() -> H
    618:618:com.volmit.wormholes.service.EntityService getEntity() -> I
    623:623:com.volmit.wormholes.service.SkinService getSkin() -> J
    628:628:com.volmit.wormholes.service.IOService getIo() -> K
    633:633:com.volmit.wormholes.service.EffectService getFx() -> L
    638:638:com.volmit.wormholes.util.ParallelPoolManager getPool() -> M
    643:643:com.volmit.wormholes.util.SubGroup getSub() -> N
    648:648:com.volmit.wormholes.util.DB getDispatcher() -> O
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.g$1:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:201:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    205:278:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    283:287:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    292:303:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.g$2:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:306:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    310:343:void list(org.bukkit.command.CommandSender) -> a
    348:349:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    354:355:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.g$3:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:358:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    362:371:void v(org.bukkit.command.CommandSender) -> b
    376:377:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    382:383:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.g$4:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:386:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    391:392:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    397:418:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.g$5:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:421:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    426:427:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    432:441:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.g$6:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:444:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    449:450:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    455:463:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6$1 -> com.volmit.wormholes.src.g$6$1:
    com.volmit.wormholes.Wormholes$6 this$1 -> cH
    org.bukkit.entity.Player val$p -> cI
    1:455:void <init>(com.volmit.wormholes.Wormholes$6,org.bukkit.entity.Player) -> <init>
    460:461:void onComplete(java.lang.String) -> c
com.volmit.wormholes.Wormholes$7 -> com.volmit.wormholes.src.g$7:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:466:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    470:481:void v(org.bukkit.command.CommandSender) -> b
    486:487:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    492:493:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$8 -> com.volmit.wormholes.src.g$8:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:496:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    501:502:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    507:524:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$9 -> com.volmit.wormholes.src.g$9:
    com.volmit.wormholes.Wormholes this$0 -> cG
    1:527:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    531:541:void go(org.bukkit.command.CommandSender) -> c
    546:547:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    552:553:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.h:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.i:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.j:
    com.volmit.wormholes.util.GMap instanceMap -> cJ
    com.volmit.wormholes.util.GMap instanceVa -> cK
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> P
    76:119:void addCompressed(byte[]) -> a
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> b
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> c
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.k:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.l:
    com.google.common.collect.Table observerEntityMap -> cL
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> cM
    com.comphenix.protocol.ProtocolManager manager -> cN
    org.bukkit.event.Listener bukkitListener -> cO
    com.comphenix.protocol.events.PacketAdapter protocolListener -> cP
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> cQ
    int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy -> cR
    38:38:void <clinit>() -> <clinit>
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> a
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> b
    148:153:boolean getMembership(org.bukkit.entity.Player,int) -> a
    168:170:boolean isVisible(org.bukkit.entity.Player,int) -> b
    184:190:void removeEntity(org.bukkit.entity.Entity,boolean) -> a
    200:201:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    210:210:org.bukkit.event.Listener constructBukkit() -> Q
    245:245:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> a
    274:281:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> a
    296:304:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> b
    318:336:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> c
    355:357:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> d
    362:364:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> e
    373:373:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> R
    378:384:void close() -> close
    33:33:int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy() -> S
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.l$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> cS
    1:210:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    215:216:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> a
    221:225:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> a
    230:231:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> a
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.l$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> cS
    1:245:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    250:256:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.l$a:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> cT
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> cU
    com.volmit.wormholes.aperture.EntityHider$Policy[] ENUM$VALUES -> cV
    45:57:void <clinit>() -> <clinit>
    45:45:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.m:
    int id -> id
    int aid -> cW
    org.bukkit.entity.EntityType remoteType -> cX
    11:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> T
    27:27:org.bukkit.entity.EntityType getRemoteType() -> U
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> V
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.n:
    int getRemoteId() -> T
    org.bukkit.entity.EntityType getRemoteType() -> U
    java.lang.String getName() -> getName
    int getActualId() -> V
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> a
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.o:
    java.lang.String name -> name
    java.util.UUID uuid -> cY
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.p:
    org.bukkit.entity.EntityType type -> cZ
    int id -> id
    org.bukkit.Location location -> da
    org.bukkit.Location last -> db
    org.bukkit.entity.Player viewer -> dc
    java.util.UUID uuid -> cY
    float yaw -> yaw
    float pit -> dd
    float lya -> de
    float lpi -> df
    com.volmit.wormholes.aperture.VirtualPlayer vp -> dg
    41:54:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    58:65:void prelativeMove18(double,double,double) -> a
    69:69:double getCompressedDiff18(double,double) -> a
    74:87:void prelativeMove(double,double,double) -> b
    91:100:void prelativeMoveLook18(double,double,double,float,float) -> a
    104:119:void prelativeMoveLook(double,double,double,float,float) -> b
    123:132:void pteleport(double,double,double,float,float) -> c
    136:152:void plook(float,float) -> a
    156:166:void plook18(float,float) -> b
    170:181:void despawn() -> W
    185:195:void spawn18() -> X
    199:225:void spawn() -> Y
    231:238:void send(com.volmit.wormholes.wrapper.AbstractPacket) -> a
    242:242:org.bukkit.entity.EntityType getType() -> getType
    247:247:int getId() -> getId
    252:254:void move(double,double,double,float,float) -> d
    258:262:void look(float,float) -> c
    266:268:void teleport(double,double,double,float,float) -> e
    272:276:void setSneaking(boolean) -> setSneaking
    280:284:void swingArm() -> Z
    288:292:void takeDamage() -> aa
    296:346:void flush() -> flush
    351:364:int hashCode() -> hashCode
    370:462:boolean equals(java.lang.Object) -> equals
    467:467:org.bukkit.Location getLocation() -> getLocation
    472:472:org.bukkit.Location getLast() -> ab
    477:477:org.bukkit.entity.Player getViewer() -> ac
    482:482:java.util.UUID getUuid() -> getUuid
    487:487:float getYaw() -> getYaw
    492:492:float getPit() -> ad
    497:497:float getLya() -> ae
    502:502:float getLpi() -> af
    507:507:com.volmit.wormholes.aperture.VirtualPlayer getVp() -> ag
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.q:
    org.bukkit.entity.Player viewer -> dc
    java.util.UUID uuid -> cY
    java.lang.Integer id -> dh
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> da
    org.bukkit.Location nextLocation -> di
    java.lang.Boolean onGround -> dj
    java.lang.Boolean missingSkin -> dk
    com.volmit.wormholes.util.MaterialBlock a -> dl
    com.volmit.wormholes.util.MaterialBlock h -> dm
    com.volmit.wormholes.util.MaterialBlock c -> dn
    com.volmit.wormholes.util.MaterialBlock l -> do
    com.volmit.wormholes.util.MaterialBlock b -> dp
    57:73:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    77:83:void spawn(org.bukkit.Location) -> e
    87:89:void despawn() -> W
    93:107:void tick() -> tick
    111:112:void move(org.bukkit.Location) -> f
    116:118:void teleport(org.bukkit.Location) -> teleport
    122:122:org.bukkit.entity.Player getViewer() -> ac
    127:127:java.util.UUID getUuid() -> getUuid
    132:132:java.lang.Integer getId() -> ah
    137:137:java.lang.String getName() -> getName
    142:142:java.lang.String getDisplayName() -> getDisplayName
    147:147:org.bukkit.Location getLocation() -> getLocation
    152:152:org.bukkit.Location getNextLocation() -> ai
    157:157:java.lang.Boolean getOnGround() -> aj
    162:162:java.lang.String mark() -> ak
    167:183:void sendPlayerInfoRemove() -> al
    187:207:void sendPlayerInfo() -> am
    211:222:void sendNamedEntitySpawn18() -> an
    226:243:void sendNamedEntitySpawn() -> ao
    247:248:void animationSwingMainArm() -> ap
    252:253:void animationTakeDamage() -> aq
    257:261:void sendAnimation(int) -> a
    265:270:void sendEntityMetadata() -> ar
    275:283:boolean setMainHand(org.bukkit.inventory.ItemStack) -> a
    288:289:void setOffHand(org.bukkit.inventory.ItemStack) -> b
    294:302:boolean setHelmet(org.bukkit.inventory.ItemStack) -> c
    308:316:boolean setChestplate(org.bukkit.inventory.ItemStack) -> d
    322:330:boolean setLeggings(org.bukkit.inventory.ItemStack) -> e
    336:345:boolean setBoots(org.bukkit.inventory.ItemStack) -> f
    350:351:void animationSneaking(boolean) -> a
    355:361:void sendEntityMetadataSneaking18(boolean) -> b
    365:380:void sendEntityEquipment18(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    386:408:void sendEntityEquipment(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> b
