com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    564:564:com.volmit.wormholes.util.ParallelPoolManager getPool() -> M
    569:569:com.volmit.wormholes.util.SubGroup getSub() -> N
    574:574:com.volmit.wormholes.util.DB getDispatcher() -> O
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.f$1:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:194:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    198:271:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    276:280:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    285:286:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.f$2:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:289:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    293:326:void list(org.bukkit.command.CommandSender) -> a
    331:332:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    337:338:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.f$3:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:341:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    345:354:void v(org.bukkit.command.CommandSender) -> b
    359:360:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    365:366:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.f$4:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:369:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    374:375:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    380:389:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.f$5:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:392:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    396:407:void v(org.bukkit.command.CommandSender) -> b
    412:413:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    418:419:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.f$6:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:422:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    427:428:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    433:450:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$7 -> com.volmit.wormholes.src.f$7:
    com.volmit.wormholes.Wormholes this$0 -> bB
    1:453:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    457:467:void go(org.bukkit.command.CommandSender) -> c
    472:473:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    478:479:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.g:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.h:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.i:
    com.volmit.wormholes.util.GMap instanceMap -> bC
    com.volmit.wormholes.util.GMap instanceVa -> bD
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> P
    76:119:void addCompressed(byte[]) -> a
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> b
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> c
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.j:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.k:
    com.google.common.collect.Table observerEntityMap -> bE
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> bF
    com.comphenix.protocol.ProtocolManager manager -> bG
    org.bukkit.event.Listener bukkitListener -> bH
    com.comphenix.protocol.events.PacketAdapter protocolListener -> bI
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> bJ
    int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy -> bK
    38:38:void <clinit>() -> <clinit>
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> a
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> b
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> a
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> b
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> a
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> Q
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> a
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> a
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> b
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> c
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> d
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> e
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> R
    370:376:void close() -> close
    33:33:int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy() -> S
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.k$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> bL
    1:202:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> a
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> a
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> a
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.k$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> bL
    1:237:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.k$a:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> bM
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> bN
    com.volmit.wormholes.aperture.EntityHider$Policy[] ENUM$VALUES -> bO
    45:57:void <clinit>() -> <clinit>
    45:45:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.l:
    int id -> id
    int aid -> bP
    org.bukkit.entity.EntityType remoteType -> bQ
    11:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> T
    27:27:org.bukkit.entity.EntityType getRemoteType() -> U
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> V
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.m:
    int getRemoteId() -> T
    org.bukkit.entity.EntityType getRemoteType() -> U
    java.lang.String getName() -> getName
    int getActualId() -> V
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> a
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.n:
    java.lang.String name -> name
    java.util.UUID uuid -> bR
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.o:
    org.bukkit.entity.EntityType type -> bS
    int id -> id
    org.bukkit.Location location -> bT
    org.bukkit.Location last -> bU
    org.bukkit.entity.Player viewer -> bV
    java.util.UUID uuid -> bR
    float yaw -> yaw
    float pit -> bW
    float lya -> bX
    float lpi -> bY
    com.volmit.wormholes.aperture.VirtualPlayer vp -> bZ
    41:54:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    58:65:void prelativeMove18(double,double,double) -> a
    69:69:double getCompressedDiff18(double,double) -> a
    74:87:void prelativeMove(double,double,double) -> b
    91:100:void prelativeMoveLook18(double,double,double,float,float) -> a
    104:119:void prelativeMoveLook(double,double,double,float,float) -> b
    123:132:void pteleport(double,double,double,float,float) -> c
    136:152:void plook(float,float) -> a
    156:166:void plook18(float,float) -> b
    170:181:void despawn() -> W
    185:195:void spawn18() -> X
    199:225:void spawn() -> Y
    231:238:void send(com.volmit.wormholes.wrapper.AbstractPacket) -> a
    242:242:org.bukkit.entity.EntityType getType() -> getType
    247:247:int getId() -> getId
    252:254:void move(double,double,double,float,float) -> d
    258:262:void look(float,float) -> c
    266:268:void teleport(double,double,double,float,float) -> e
    272:276:void setSneaking(boolean) -> setSneaking
    280:284:void swingArm() -> Z
    288:292:void takeDamage() -> aa
    296:346:void flush() -> flush
    351:364:int hashCode() -> hashCode
    370:462:boolean equals(java.lang.Object) -> equals
    467:467:org.bukkit.Location getLocation() -> getLocation
    472:472:org.bukkit.Location getLast() -> ab
    477:477:org.bukkit.entity.Player getViewer() -> ac
    482:482:java.util.UUID getUuid() -> getUuid
    487:487:float getYaw() -> getYaw
    492:492:float getPit() -> ad
    497:497:float getLya() -> ae
    502:502:float getLpi() -> af
    507:507:com.volmit.wormholes.aperture.VirtualPlayer getVp() -> ag
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.p:
    org.bukkit.entity.Player viewer -> bV
    java.util.UUID uuid -> bR
    java.lang.Integer id -> ca
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> bT
    org.bukkit.Location nextLocation -> cb
    java.lang.Boolean onGround -> cc
    java.lang.Boolean missingSkin -> cd
    com.volmit.wormholes.util.MaterialBlock a -> ce
    com.volmit.wormholes.util.MaterialBlock h -> cf
    com.volmit.wormholes.util.MaterialBlock c -> cg
    com.volmit.wormholes.util.MaterialBlock l -> ch
    com.volmit.wormholes.util.MaterialBlock b -> ci
    57:73:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    77:83:void spawn(org.bukkit.Location) -> e
    87:89:void despawn() -> W
    93:107:void tick() -> tick
    111:112:void move(org.bukkit.Location) -> f
    116:118:void teleport(org.bukkit.Location) -> teleport
    122:122:org.bukkit.entity.Player getViewer() -> ac
    127:127:java.util.UUID getUuid() -> getUuid
    132:132:java.lang.Integer getId() -> ah
    137:137:java.lang.String getName() -> getName
    142:142:java.lang.String getDisplayName() -> getDisplayName
    147:147:org.bukkit.Location getLocation() -> getLocation
    152:152:org.bukkit.Location getNextLocation() -> ai
    157:157:java.lang.Boolean getOnGround() -> aj
    162:162:java.lang.String mark() -> ak
    167:183:void sendPlayerInfoRemove() -> al
    187:207:void sendPlayerInfo() -> am
    211:222:void sendNamedEntitySpawn18() -> an
    226:243:void sendNamedEntitySpawn() -> ao
    247:248:void animationSwingMainArm() -> ap
    252:253:void animationTakeDamage() -> aq
    257:261:void sendAnimation(int) -> a
    265:270:void sendEntityMetadata() -> ar
    275:283:boolean setMainHand(org.bukkit.inventory.ItemStack) -> a
    288:289:void setOffHand(org.bukkit.inventory.ItemStack) -> b
    294:302:boolean setHelmet(org.bukkit.inventory.ItemStack) -> c
    308:316:boolean setChestplate(org.bukkit.inventory.ItemStack) -> d
    322:330:boolean setLeggings(org.bukkit.inventory.ItemStack) -> e
    336:345:boolean setBoots(org.bukkit.inventory.ItemStack) -> f
    350:351:void animationSneaking(boolean) -> a
    355:361:void sendEntityMetadataSneaking18(boolean) -> b
    365:380:void sendEntityEquipment18(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    386:408:void sendEntityEquipment(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> b
    412:424:void sendEntityMetadataSneaking(boolean) -> c
    428:431:void sendEntityDestroy() -> as
    435:460:void sendEntityMove() -> at
    464:471:void sendEntityRelativeMove18(org.bukkit.util.Vector) -> a
    475:488:void sendEntityRelativeMove(org.bukkit.util.Vector) -> b
    492:501:void sendEntityRelativeMoveLook18(org.bukkit.util.Vector) -> c
    505:521:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> d
    525:529:void sendEntityHeadLook18() -> au
    533:543:void sendEntityHeadLook() -> av
    547:547:int getCompressedDiff(double,double) -> b
    552:552:double getCompressedDiff18(double,double) -> a
    558:568:int hashCode() -> hashCode
    574:675:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.q:
    7:8:void <init>() -> <init>
com.volmit.wormholes.chunk.NMOutputStream -> com.volmit.wormholes.src.r:
    java.io.OutputStream parent -> cj
    13:15:void <init>(java.io.OutputStream) -> <init>
    19:19:java.io.OutputStream getParent() -> aw
    24:28:void write(int,int) -> write
    32:39:void writeVarInt(int) -> c
    43:45:void writeShort(short) -> writeShort
    49:52:void writeMedium(int) -> d
    57:58:void close() -> close
com.volmit.wormholes.chunk.NMSChunk -> com.volmit.wormholes.src.s:
    org.bukkit.Chunk bukkitChunk -> bukkitChunk
    int[][] blockData -> ck
    byte[][] skyLight -> cl
    byte[][] blockLight -> cm
    int[] heightMap -> heightMap
    boolean[] modifiedSections -> cn
    java.lang.String version -> version
    21:31:void <init>(org.bukkit.Chunk,java.lang.String) -> <init>
    35:42:void clearChunk() -> ax
    46:52:void clearSection(int) -> e
    void pack() -> pack
    58:59:void markModification(int,int,int) -> a
    63:64:void clearModificationMark() -> ay
    68:68:int getCombined(int,int) -> a
    73:73:int getId(int) -> f
    78:78:byte getData(int) -> g
    84:86:void set(int,int,int,int,byte) -> a
    90:96:void setSect(int,int,int,int,int,byte) -> a
    102:103:void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    109:109:com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> b
    115:120:int getId(int,int,int) -> c
    126:131:byte getData(int,int,int) -> getData
    136:136:int getIndex(int,int,int) -> d
    141:141:int getIndexAmod(int,int,int) -> e
    146:156:int getBitMask() -> az
    161:161:int getSection(int) -> h
    167:167:int getX() -> getX
    173:173:int getZ() -> getZ
    179:179:org.bukkit.World getWorld() -> getWorld
    185:185:org.bukkit.Chunk getChunk() -> getChunk
    190:190:java.lang.String toString() -> toString
com.volmit.wormholes.chunk.NMSChunk10 -> com.volmit.wormholes.src.t:
    net.minecraft.server.v1_10_R1.Chunk nmsChunk -> co
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk11 -> com.volmit.wormholes.src.u:
    net.minecraft.server.v1_11_R1.Chunk nmsChunk -> cp
    30:34:void <init>(org.bukkit.Chunk) -> <init>
    41:72:void pack() -> pack
    77:89:void send(org.bukkit.entity.Player) -> b
    93:143:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk12 -> com.volmit.wormholes.src.v:
    net.minecraft.server.v1_12_R1.Chunk nmsChunk -> cq
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk19 -> com.volmit.wormholes.src.w:
    net.minecraft.server.v1_9_R2.Chunk nmsChunk -> cr
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.VirtualChunk -> com.volmit.wormholes.src.x:
    void set(int,int,int,int,byte) -> a
    void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> b
    int getId(int,int,int) -> c
    byte getData(int,int,int) -> getData
    int getX() -> getX
    int getZ() -> getZ
