com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    285:286:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.f$2:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:289:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    293:326:void list(org.bukkit.command.CommandSender) -> a
    331:332:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    337:338:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.f$3:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:341:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    345:354:void v(org.bukkit.command.CommandSender) -> b
    359:360:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    365:366:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.f$4:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:369:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    374:375:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    380:389:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.f$5:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:392:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    396:407:void v(org.bukkit.command.CommandSender) -> b
    412:413:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    418:419:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.f$6:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:422:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    427:428:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    433:450:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$7 -> com.volmit.wormholes.src.f$7:
    com.volmit.wormholes.Wormholes this$0 -> bx
    1:453:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    457:467:void go(org.bukkit.command.CommandSender) -> c
    472:473:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    478:479:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.g:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.h:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.i:
    com.volmit.wormholes.util.GMap instanceMap -> by
    com.volmit.wormholes.util.GMap instanceVa -> bz
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> L
    76:119:void addCompressed(byte[]) -> a
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> a
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> b
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> c
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.j:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.k:
    com.google.common.collect.Table observerEntityMap -> bA
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> bB
    com.comphenix.protocol.ProtocolManager manager -> bC
    org.bukkit.event.Listener bukkitListener -> bD
    com.comphenix.protocol.events.PacketAdapter protocolListener -> bE
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> bF
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> a
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> b
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> a
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> b
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> a
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> M
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> a
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> a
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> b
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> c
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> d
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> e
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> N
    370:376:void close() -> close
    38:38:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.k$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> bG
    203:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> a
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> a
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> a
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.k$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> bG
    238:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.k$3:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> bH
    99:99:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.k$a:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> bI
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> bJ
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> bK
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    45:45:void <init>(java.lang.String,int) -> <init>
    45:57:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.l:
    int id -> id
    int aid -> bL
    org.bukkit.entity.EntityType remoteType -> bM
    12:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> O
    27:27:org.bukkit.entity.EntityType getRemoteType() -> P
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> Q
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.m:
    int getRemoteId() -> O
    org.bukkit.entity.EntityType getRemoteType() -> P
    java.lang.String getName() -> getName
    int getActualId() -> Q
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> a
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.n:
    java.lang.String name -> name
    java.util.UUID uuid -> bN
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.o:
    org.bukkit.entity.EntityType type -> bO
    int id -> id
    org.bukkit.Location location -> bP
    org.bukkit.Location last -> bQ
    org.bukkit.entity.Player viewer -> bR
    java.util.UUID uuid -> bN
    float yaw -> yaw
    float pit -> bS
    float lya -> bT
    float lpi -> bU
    com.volmit.wormholes.aperture.VirtualPlayer vp -> bV
    42:54:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    58:65:void prelativeMove18(double,double,double) -> a
    69:69:double getCompressedDiff18(double,double) -> a
    74:87:void prelativeMove(double,double,double) -> b
    91:100:void prelativeMoveLook18(double,double,double,float,float) -> a
    104:119:void prelativeMoveLook(double,double,double,float,float) -> b
    123:132:void pteleport(double,double,double,float,float) -> c
    136:152:void plook(float,float) -> a
    156:166:void plook18(float,float) -> b
    170:181:void despawn() -> R
    185:195:void spawn18() -> S
    199:225:void spawn() -> T
    231:238:void send(com.volmit.wormholes.wrapper.AbstractPacket) -> a
    242:242:org.bukkit.entity.EntityType getType() -> getType
    247:247:int getId() -> getId
    252:254:void move(double,double,double,float,float) -> d
    258:262:void look(float,float) -> c
    266:268:void teleport(double,double,double,float,float) -> e
    272:276:void setSneaking(boolean) -> setSneaking
    280:284:void swingArm() -> U
    288:292:void takeDamage() -> V
    296:346:void flush() -> flush
    351:364:int hashCode() -> hashCode
    370:462:boolean equals(java.lang.Object) -> equals
    467:467:org.bukkit.Location getLocation() -> getLocation
    472:472:org.bukkit.Location getLast() -> W
    477:477:org.bukkit.entity.Player getViewer() -> X
    482:482:java.util.UUID getUuid() -> getUuid
    487:487:float getYaw() -> getYaw
    492:492:float getPit() -> Y
    497:497:float getLya() -> Z
    502:502:float getLpi() -> aa
    507:507:com.volmit.wormholes.aperture.VirtualPlayer getVp() -> ab
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.p:
    org.bukkit.entity.Player viewer -> bR
    java.util.UUID uuid -> bN
    java.lang.Integer id -> bW
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> bP
    org.bukkit.Location nextLocation -> bX
    java.lang.Boolean onGround -> bY
    java.lang.Boolean missingSkin -> bZ
    com.volmit.wormholes.util.MaterialBlock a -> ca
    com.volmit.wormholes.util.MaterialBlock h -> cb
    com.volmit.wormholes.util.MaterialBlock c -> cc
    com.volmit.wormholes.util.MaterialBlock l -> cd
    com.volmit.wormholes.util.MaterialBlock b -> ce
    58:73:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    77:83:void spawn(org.bukkit.Location) -> e
    87:89:void despawn() -> R
    93:107:void tick() -> tick
    111:112:void move(org.bukkit.Location) -> f
    116:118:void teleport(org.bukkit.Location) -> teleport
    122:122:org.bukkit.entity.Player getViewer() -> X
    127:127:java.util.UUID getUuid() -> getUuid
    132:132:java.lang.Integer getId() -> ac
    137:137:java.lang.String getName() -> getName
    142:142:java.lang.String getDisplayName() -> getDisplayName
    147:147:org.bukkit.Location getLocation() -> getLocation
    152:152:org.bukkit.Location getNextLocation() -> ad
    157:157:java.lang.Boolean getOnGround() -> ae
    162:162:java.lang.String mark() -> af
    167:183:void sendPlayerInfoRemove() -> ag
    187:207:void sendPlayerInfo() -> ah
    211:222:void sendNamedEntitySpawn18() -> ai
    226:243:void sendNamedEntitySpawn() -> aj
    247:248:void animationSwingMainArm() -> ak
    252:253:void animationTakeDamage() -> al
    257:261:void sendAnimation(int) -> a
    265:270:void sendEntityMetadata() -> am
    275:283:boolean setMainHand(org.bukkit.inventory.ItemStack) -> a
    288:289:void setOffHand(org.bukkit.inventory.ItemStack) -> b
    294:302:boolean setHelmet(org.bukkit.inventory.ItemStack) -> c
    308:316:boolean setChestplate(org.bukkit.inventory.ItemStack) -> d
    322:330:boolean setLeggings(org.bukkit.inventory.ItemStack) -> e
    336:345:boolean setBoots(org.bukkit.inventory.ItemStack) -> f
    350:351:void animationSneaking(boolean) -> a
    355:361:void sendEntityMetadataSneaking18(boolean) -> b
    365:380:void sendEntityEquipment18(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> a
    384:400:void sendEntityEquipment(org.bukkit.inventory.ItemStack,com.comphenix.protocol.wrappers.EnumWrappers$ItemSlot) -> b
    404:416:void sendEntityMetadataSneaking(boolean) -> c
    420:423:void sendEntityDestroy() -> an
    427:452:void sendEntityMove() -> ao
    456:463:void sendEntityRelativeMove18(org.bukkit.util.Vector) -> a
    467:480:void sendEntityRelativeMove(org.bukkit.util.Vector) -> b
    484:493:void sendEntityRelativeMoveLook18(org.bukkit.util.Vector) -> c
    497:513:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> d
    517:521:void sendEntityHeadLook18() -> ap
    525:535:void sendEntityHeadLook() -> aq
    539:539:int getCompressedDiff(double,double) -> b
    544:544:double getCompressedDiff18(double,double) -> a
    550:560:int hashCode() -> hashCode
    566:667:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.q:
    7:8:void <init>() -> <init>
com.volmit.wormholes.chunk.NMOutputStream -> com.volmit.wormholes.src.r:
    java.io.OutputStream parent -> cf
    13:15:void <init>(java.io.OutputStream) -> <init>
    19:19:java.io.OutputStream getParent() -> ar
    24:28:void write(int,int) -> write
    32:39:void writeVarInt(int) -> c
    43:45:void writeShort(short) -> writeShort
    49:52:void writeMedium(int) -> d
    57:58:void close() -> close
com.volmit.wormholes.chunk.NMSChunk -> com.volmit.wormholes.src.s:
    org.bukkit.Chunk bukkitChunk -> bukkitChunk
    int[][] blockData -> cg
    byte[][] skyLight -> ch
    byte[][] blockLight -> ci
    int[] heightMap -> heightMap
    boolean[] modifiedSections -> cj
    java.lang.String version -> version
    22:31:void <init>(org.bukkit.Chunk,java.lang.String) -> <init>
    35:42:void clearChunk() -> as
    46:52:void clearSection(int) -> e
    void pack() -> pack
    58:59:void markModification(int,int,int) -> a
    63:64:void clearModificationMark() -> at
    68:68:int getCombined(int,int) -> a
    73:73:int getId(int) -> f
    78:78:byte getData(int) -> g
    84:86:void set(int,int,int,int,byte) -> a
    90:96:void setSect(int,int,int,int,int,byte) -> a
    102:103:void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    109:109:com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> b
    115:120:int getId(int,int,int) -> c
    126:131:byte getData(int,int,int) -> getData
    136:136:int getIndex(int,int,int) -> d
    141:141:int getIndexAmod(int,int,int) -> e
    146:156:int getBitMask() -> au
    161:161:int getSection(int) -> h
    167:167:int getX() -> getX
    173:173:int getZ() -> getZ
    179:179:org.bukkit.World getWorld() -> getWorld
    185:185:org.bukkit.Chunk getChunk() -> getChunk
    190:190:java.lang.String toString() -> toString
com.volmit.wormholes.chunk.NMSChunk10 -> com.volmit.wormholes.src.t:
    net.minecraft.server.v1_10_R1.Chunk nmsChunk -> ck
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk11 -> com.volmit.wormholes.src.u:
    net.minecraft.server.v1_11_R1.Chunk nmsChunk -> cl
    30:34:void <init>(org.bukkit.Chunk) -> <init>
    41:72:void pack() -> pack
    77:89:void send(org.bukkit.entity.Player) -> b
    93:143:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk12 -> com.volmit.wormholes.src.v:
    net.minecraft.server.v1_12_R1.Chunk nmsChunk -> cm
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk19 -> com.volmit.wormholes.src.w:
    net.minecraft.server.v1_9_R2.Chunk nmsChunk -> cn
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> b
    94:144:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.VirtualChunk -> com.volmit.wormholes.src.x:
    void set(int,int,int,int,byte) -> a
    void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> b
    int getId(int,int,int) -> c
    byte getData(int,int,int) -> getData
    int getX() -> getX
    int getZ() -> getZ
    org.bukkit.World getWorld() -> getWorld
    org.bukkit.Chunk getChunk() -> getChunk
    void send(org.bukkit.entity.Player) -> b
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.y:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.z:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.aa:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ab:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.ac:
